Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Goals_per_Match,Goals_per_90,Assists_per_Match,Assists_per_90,Goal_Contribution_per_90
Serge Aurier,Tottenham Hotspur,CIV,DF,27,19,19,1605,2,3,0.10526315789473684,0.11214953271028037,0.15789473684210525,0.16822429906542058,0.2803738317757009
Davinson Sanchez,Tottenham Hotspur,COL,DF,24,18,17,1486,0,0,0.0,0.0,0.0,0.0,0.0
Moussa Sissoko,Tottenham Hotspur,FRA,MF,30,25,15,1585,0,0,0.0,0.0,0.0,0.0,0.0
Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",27,30,14,1411,3,4,0.1,0.1913536498936924,0.13333333333333333,0.2551381998582566,0.44649184975194894
Ben Davies,Tottenham Hotspur,WAL,DF,27,20,14,1346,0,1,0.0,0.0,0.05,0.06686478454680535,0.06686478454680535
Matt Doherty,Tottenham Hotspur,IRL,DF,28,17,13,1240,0,2,0.0,0.0,0.11764705882352941,0.14516129032258066,0.14516129032258066
Steven Bergwijn,Tottenham Hotspur,NED,"FW,MF",22,21,13,1208,1,3,0.047619047619047616,0.07450331125827815,0.14285714285714285,0.22350993377483444,0.2980132450331126
Giovani Lo Celso,Tottenham Hotspur,ARG,MF,24,18,11,945,1,1,0.05555555555555555,0.09523809523809525,0.05555555555555555,0.09523809523809525,0.1904761904761905
Gareth Bale,Tottenham Hotspur,WAL,FW,31,20,10,920,11,2,0.55,1.0760869565217392,0.1,0.1956521739130435,1.2717391304347827
Harry Winks,Tottenham Hotspur,ENG,MF,24,15,9,861,0,0,0.0,0.0,0.0,0.0,0.0
Joe Rodon,Tottenham Hotspur,WAL,DF,22,12,8,733,0,0,0.0,0.0,0.0,0.0,0.0
Dele Alli,Tottenham Hotspur,ENG,MF,24,15,7,620,0,1,0.0,0.0,0.06666666666666667,0.14516129032258066,0.14516129032258066
Japhet Tanganga,Tottenham Hotspur,ENG,DF,21,6,6,487,0,0,0.0,0.0,0.0,0.0,0.0
Erik Lamela,Tottenham Hotspur,ARG,"FW,MF",28,23,5,717,1,0,0.043478260869565216,0.12552301255230125,0.0,0.0,0.12552301255230125
Carlos Vinicius,Tottenham Hotspur,BRA,FW,25,9,3,308,1,0,0.1111111111111111,0.29220779220779225,0.0,0.0,0.29220779220779225
Dane Scarlett,Tottenham Hotspur,ENG,FW,16,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Bernd Leno,Arsenal,GER,GK,28,35,35,3131,0,0,0.0,0.0,0.0,0.0,0.0
Bukayo Saka,Arsenal,ENG,"FW,DF",18,32,30,2553,5,3,0.15625,0.17626321974148063,0.09375,0.10575793184488837,0.282021151586369
Granit Xhaka,Arsenal,SUI,"MF,DF",27,31,29,2522,1,2,0.03225806451612903,0.035685963521015066,0.06451612903225806,0.07137192704203013,0.1070578905630452
Rob Holding,Arsenal,ENG,DF,24,30,28,2558,0,1,0.0,0.0,0.03333333333333333,0.035183737294761534,0.035183737294761534
Pierre-Emerick Aubameyang,Arsenal,GAB,FW,31,29,26,2332,10,3,0.3448275862068966,0.38593481989708406,0.10344827586206896,0.11578044596912522,0.5017152658662093
Kieran Tierney,Arsenal,SCO,DF,23,27,26,2299,1,3,0.037037037037037035,0.039147455415398,0.1111111111111111,0.117442366246194,0.156589821661592
Héctor Bellerín,Arsenal,ESP,DF,25,25,24,2089,1,2,0.04,0.0430828147438966,0.08,0.0861656294877932,0.1292484442316898
Gabriel Dos Santos,Arsenal,BRA,DF,22,23,22,1996,2,0,0.08695652173913043,0.09018036072144288,0.0,0.0,0.09018036072144288
Alexandre Lacazette,Arsenal,FRA,FW,29,31,22,1923,13,2,0.41935483870967744,0.608424336973479,0.06451612903225806,0.093603744149766,0.702028081123245
Thomas Partey,Arsenal,GHA,MF,27,24,18,1534,0,2,0.0,0.0,0.08333333333333333,0.11734028683181225,0.11734028683181225
Emile Smith-Rowe,Arsenal,ENG,"MF,FW",20,20,18,1440,2,4,0.1,0.125,0.2,0.25,0.375
Dani Ceballos,Arsenal,ESP,MF,23,25,17,1615,0,3,0.0,0.0,0.12,0.16718266253869968,0.16718266253869968
Mohamed Elneny,Arsenal,EGY,MF,28,23,17,1544,1,0,0.043478260869565216,0.05829015544041451,0.0,0.0,0.05829015544041451
David Luiz,Arsenal,BRA,DF,33,20,17,1396,1,0,0.05,0.06446991404011461,0.0,0.0,0.06446991404011461
Nicolas Pepe,Arsenal,CIV,FW,25,29,16,1616,10,1,0.3448275862068966,0.556930693069307,0.034482758620689655,0.055693069306930694,0.6126237623762376
Willian,Arsenal,BRA,"FW,MF",31,25,16,1406,1,5,0.04,0.06401137980085349,0.2,0.3200568990042674,0.38406827880512096
Pablo Mari,Arsenal,ESP,DF,26,10,10,900,0,0,0.0,0.0,0.0,0.0,0.0
Martin òdegaard,Arsenal,NOR,MF,21,14,9,866,1,2,0.07142857142857142,0.10392609699769052,0.14285714285714285,0.20785219399538105,0.3117782909930716
Calum Chambers,Arsenal,ENG,DF,25,10,8,753,0,2,0.0,0.0,0.2,0.2390438247011952,0.2390438247011952
Cedric Soares,Arsenal,POR,DF,28,10,8,746,0,1,0.0,0.0,0.1,0.12064343163538874,0.12064343163538874
Martinelli,Arsenal,BRA,FW,19,14,7,589,2,1,0.14285714285714285,0.30560271646859083,0.07142857142857142,0.15280135823429541,0.4584040747028863
Ainsley Maitland-Niles,Arsenal,ENG,DF,22,11,5,490,0,0,0.0,0.0,0.0,0.0,0.0
Eddie Nketiah,Arsenal,ENG,FW,21,17,4,423,2,1,0.11764705882352941,0.425531914893617,0.058823529411764705,0.2127659574468085,0.6382978723404256
Mathew Ryan,Arsenal,AUS,GK,28,3,3,270,0,0,0.0,0.0,0.0,0.0,0.0
Joe Willock,Arsenal,ENG,MF,20,7,2,238,0,0,0.0,0.0,0.0,0.0,0.0
Sead Kola≈°inac,Arsenal,BIH,DF,27,1,1,90,0,0,0.0,0.0,0.0,0.0,0.0
Reiss Nelson,Arsenal,ENG,FW,20,2,0,71,0,0,0.0,0.0,0.0,0.0,0.0
Shkodran Mustafi,Arsenal,GER,DF,28,3,0,47,0,0,0.0,0.0,0.0,0.0,0.0
Runar Alex Runarsson,Arsenal,ISL,GK,25,1,0,16,0,0,0.0,0.0,0.0,0.0,0.0
Stuart Dallas,Leeds United,NIR,"DF,MF",29,38,38,3409,8,2,0.21052631578947367,0.21120563215019067,0.05263157894736842,0.05280140803754767,0.26400704018773835
Luke Ayling,Leeds United,ENG,DF,28,38,38,3399,0,0,0.0,0.0,0.0,0.0,0.0
Patrick Bamford,Leeds United,ENG,FW,26,38,37,3050,17,7,0.4473684210526316,0.5016393442622952,0.18421052631578946,0.20655737704918034,0.7081967213114754
Illan Meslier,Leeds United,FRA,GK,20,35,35,3150,0,0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,Leeds United,ENG,MF,23,36,34,2847,8,8,0.2222222222222222,0.2528977871443625,0.2222222222222222,0.2528977871443625,0.505795574288725
Ezgjan Alioski,Leeds United,MKD,DF,28,36,29,2461,2,3,0.05555555555555555,0.0731409995936611,0.08333333333333333,0.10971149939049167,0.1828524989841528
Kalvin Phillips,Leeds United,ENG,MF,24,29,28,2428,1,2,0.034482758620689655,0.03706754530477759,0.06896551724137931,0.07413509060955518,0.11120263591433277
Mateusz Klich,Leeds United,POL,MF,30,35,28,2393,4,5,0.11428571428571428,0.15043877977434184,0.14285714285714285,0.1880484747179273,0.33848725449226913
Raphael Dias Belloli,Leeds United,BRA,MF,23,30,26,2360,6,9,0.2,0.22881355932203387,0.3,0.3432203389830509,0.5720338983050848
Liam Cooper,Leeds United,SCO,DF,28,25,25,2185,1,0,0.04,0.041189931350114416,0.0,0.0,0.041189931350114416
Pascal Struijk,Leeds United,NED,"DF,MF",20,27,22,2075,1,0,0.037037037037037035,0.043373493975903614,0.0,0.0,0.043373493975903614
Tyler Roberts,Leeds United,WAL,"MF,FW",21,27,14,1340,1,2,0.037037037037037035,0.06716417910447761,0.07407407407407407,0.13432835820895522,0.20149253731343283
Rodrigo,Leeds United,ESP,"MF,FW",29,26,14,1288,7,2,0.2692307692307692,0.4891304347826087,0.07692307692307693,0.13975155279503104,0.6288819875776398
Diego Llorente,Leeds United,ESP,DF,26,15,14,1204,1,0,0.06666666666666667,0.07475083056478406,0.0,0.0,0.07475083056478406
Helder Costa,Leeds United,POR,"MF,FW",26,22,13,1156,3,3,0.13636363636363635,0.23356401384083045,0.13636363636363635,0.23356401384083045,0.4671280276816609
Robin Koch,Leeds United,GER,"DF,MF",24,17,13,1132,0,0,0.0,0.0,0.0,0.0,0.0
Jamie Shackleton,Leeds United,ENG,"MF,DF",20,13,3,461,0,0,0.0,0.0,0.0,0.0,0.0
Pablo Hernandez,Leeds United,ESP,MF,35,16,3,427,0,2,0.0,0.0,0.125,0.4215456674473068,0.4215456674473068
Kiko Casilla,Leeds United,ESP,GK,33,3,3,270,0,0,0.0,0.0,0.0,0.0,0.0
Gaetano Berardi,Leeds United,SUI,DF,31,2,1,113,0,0,0.0,0.0,0.0,0.0,0.0
Ian Carlo Poveda,Leeds United,ENG,"MF,DF",20,14,0,355,0,0,0.0,0.0,0.0,0.0,0.0
Niall Huggins,Leeds United,WAL,DF,19,1,0,38,0,0,0.0,0.0,0.0,0.0,0.0
Leif Davis,Leeds United,ENG,DF,20,2,0,33,0,0,0.0,0.0,0.0,0.0,0.0
Michael Keane,Everton,ENG,DF,27,35,33,2991,3,1,0.08571428571428572,0.09027081243731194,0.02857142857142857,0.03009027081243731,0.12036108324974924
Richarlison,Everton,BRA,FW,23,34,33,2861,7,3,0.20588235294117646,0.22020272631946872,0.08823529411764706,0.09437259699405803,0.3145753233135267
Dominic Calvert-Lewin,Everton,ENG,FW,23,33,32,2871,16,0,0.48484848484848486,0.5015673981191223,0.0,0.0,0.5015673981191223
Jordan Pickford,Everton,ENG,GK,26,31,31,2742,0,0,0.0,0.0,0.0,0.0,0.0
Lucas Digne,Everton,FRA,DF,27,30,30,2681,0,7,0.0,0.0,0.23333333333333334,0.2349869451697128,0.2349869451697128
Ben Godfrey,Everton,ENG,DF,22,31,29,2685,0,2,0.0,0.0,0.06451612903225806,0.0670391061452514,0.0670391061452514
Abdoulaye Doucouré,Everton,FRA,MF,27,29,29,2443,2,3,0.06896551724137931,0.07367990176013099,0.10344827586206896,0.11051985264019647,0.18419975440032746
Mason Holgate,Everton,ENG,DF,23,28,26,2287,1,0,0.03571428571428571,0.03935286401399213,0.0,0.0,0.03935286401399213
Gylfi Sigurðsson,Everton,ISL,MF,30,36,24,2253,6,5,0.16666666666666666,0.2396804260985353,0.1388888888888889,0.1997336884154461,0.4394141145139814
Allan,Everton,BRA,MF,29,24,23,2051,0,0,0.0,0.0,0.0,0.0,0.0
Yerry Mina,Everton,COL,DF,25,24,23,1937,2,0,0.08333333333333333,0.09292720702116676,0.0,0.0,0.09292720702116676
James Rodriguez,Everton,COL,"FW,MF",29,23,21,1764,6,4,0.2608695652173913,0.30612244897959184,0.17391304347826086,0.20408163265306123,0.5102040816326531
Seamus Coleman,Everton,IRL,"DF,MF",31,25,18,1613,0,3,0.0,0.0,0.12,0.16738995660260383,0.16738995660260383
André Gomes,Everton,POR,MF,27,28,17,1570,0,1,0.0,0.0,0.03571428571428571,0.057324840764331204,0.057324840764331204
Alex Iwobi,Everton,NGA,"FW,DF",24,30,17,1542,1,2,0.03333333333333333,0.058365758754863814,0.06666666666666667,0.11673151750972763,0.17509727626459143
Tom Davies,Everton,ENG,MF,22,25,17,1423,0,1,0.0,0.0,0.04,0.06324666198172874,0.06324666198172874
Robin Olsen,Everton,SWE,GK,30,7,7,630,0,0,0.0,0.0,0.0,0.0,0.0
Bernard,Everton,BRA,"MF,FW",27,12,3,455,1,0,0.08333333333333333,0.1978021978021978,0.0,0.0,0.1978021978021978
Fabian Delph,Everton,ENG,"MF,DF",30,8,2,266,0,0,0.0,0.0,0.0,0.0,0.0
Anthony Gordon,Everton,ENG,"FW,MF",19,3,1,88,0,0,0.0,0.0,0.0,0.0,0.0
Niels Nkounkou,Everton,FRA,"DF,FW",19,2,1,81,0,0,0.0,0.0,0.0,0.0,0.0
Jonjoe Kenny,Everton,ENG,DF,23,4,1,79,0,0,0.0,0.0,0.0,0.0,0.0
Joshua King,Everton,NOR,"MF,FW",28,11,0,148,0,0,0.0,0.0,0.0,0.0,0.0
Cenk Tosun,Everton,TUR,FW,29,5,0,48,0,0,0.0,0.0,0.0,0.0,0.0
Joao Virginia,Everton,POR,GK,20,1,0,48,0,0,0.0,0.0,0.0,0.0,0.0
Moise Kean,Everton,ITA,FW,20,2,0,15,0,0,0.0,0.0,0.0,0.0,0.0
Theo Walcott,Everton,ENG,FW,31,1,0,13,0,0,0.0,0.0,0.0,0.0,0.0
Jean-Philippe Gbamin,Everton,CIV,MF,24,1,0,12,0,0,0.0,0.0,0.0,0.0,0.0
Nathan Broadhead,Everton,WAL,MF,22,1,0,3,0,0,0.0,0.0,0.0,0.0,0.0
Emiliano Martinez,Aston Villa,ARG,GK,27,38,38,3420,0,0,0.0,0.0,0.0,0.0,0.0
Matt Targett,Aston Villa,ENG,DF,24,38,38,3404,0,2,0.0,0.0,0.05263157894736842,0.052878965922444184,0.052878965922444184
John McGinn,Aston Villa,SCO,MF,25,37,37,3330,3,5,0.08108108108108109,0.08108108108108109,0.13513513513513514,0.13513513513513514,0.2162162162162162
Ollie Watkins,Aston Villa,ENG,FW,24,37,37,3328,14,5,0.3783783783783784,0.3786057692307692,0.13513513513513514,0.13521634615384617,0.5138221153846153
Tyrone Mings,Aston Villa,ENG,DF,27,36,36,3194,2,2,0.05555555555555555,0.056355666875391355,0.05555555555555555,0.056355666875391355,0.11271133375078271
Ezri Konsa,Aston Villa,ENG,DF,22,36,35,3196,2,0,0.05555555555555555,0.056320400500625784,0.0,0.0,0.056320400500625784
Douglas Luiz,Aston Villa,BRA,MF,22,33,32,2781,0,2,0.0,0.0,0.06060606060606061,0.06472491909385113,0.06472491909385113
Bertrand Traore,Aston Villa,BFA,FW,24,36,29,2317,7,6,0.19444444444444445,0.2719033232628399,0.16666666666666666,0.23305999136814848,0.5049633146309883
Matty Cash,Aston Villa,ENG,DF,22,28,28,2372,0,2,0.0,0.0,0.07142857142857142,0.07588532883642496,0.07588532883642496
Jack Grealish,Aston Villa,ENG,"FW,MF",24,26,24,2185,6,10,0.23076923076923078,0.24713958810068648,0.38461538461538464,0.41189931350114417,0.6590389016018307
Ross Barkley,Aston Villa,ENG,MF,26,24,18,1531,3,1,0.125,0.17635532331809275,0.041666666666666664,0.05878510777269758,0.23514043109079033
Anwar El Ghazi,Aston Villa,NED,FW,25,28,17,1613,10,0,0.35714285714285715,0.5579665220086795,0.0,0.0,0.5579665220086795
Trézéguet,Aston Villa,EGY,FW,25,21,12,1166,2,1,0.09523809523809523,0.15437392795883362,0.047619047619047616,0.07718696397941681,0.23156089193825044
Marvelous Nakamba,Aston Villa,ZIM,MF,26,13,9,749,0,0,0.0,0.0,0.0,0.0,0.0
Ahmed Elmohamady,Aston Villa,EGY,DF,32,14,8,839,0,0,0.0,0.0,0.0,0.0,0.0
Kortney Hause,Aston Villa,ENG,DF,25,7,7,630,1,0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285
Jacob Ramsey,Aston Villa,ENG,MF,19,22,6,626,0,0,0.0,0.0,0.0,0.0,0.0
Morgan Sanson,Aston Villa,FRA,MF,25,9,3,294,0,0,0.0,0.0,0.0,0.0,0.0
Conor Hourihane,Aston Villa,IRL,MF,29,4,3,225,1,1,0.25,0.4,0.25,0.4,0.8
Keinan Davis,Aston Villa,ENG,"FW,MF",22,15,1,277,1,1,0.06666666666666667,0.3249097472924188,0.06666666666666667,0.3249097472924188,0.6498194945848376
Carney Chukwuemeka,Aston Villa,ENG,"FW,MF",16,2,0,20,0,0,0.0,0.0,0.0,0.0,0.0
Wesley Moraes,Aston Villa,BRA,"MF,FW",23,3,0,18,0,0,0.0,0.0,0.0,0.0,0.0
Neil Taylor,Aston Villa,WAL,DF,31,1,0,16,0,0,0.0,0.0,0.0,0.0,0.0
Jaden Philogene Bidace,Aston Villa,ENG,FW,18,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Jonjo Shelvey,Newcastle United,ENG,MF,28,30,29,2617,1,3,0.03333333333333333,0.03439052350019106,0.1,0.10317157050057317,0.13756209400076425
Miguel almiron ,Newcastle United,PAR,"MF,FW",26,34,28,2429,4,1,0.11764705882352941,0.14820913956360643,0.029411764705882353,0.03705228489090161,0.18526142445450802
Karl Darlow,Newcastle United,ENG,GK,29,25,25,2250,0,0,0.0,0.0,0.0,0.0,0.0
Federico Fernandez,Newcastle United,ARG,DF,31,24,24,2079,0,0,0.0,0.0,0.0,0.0,0.0
Callum Wilson,Newcastle United,ENG,FW,28,26,23,2084,12,5,0.46153846153846156,0.5182341650671786,0.19230769230769232,0.21593090211132435,0.7341650671785028
Joelinton,Newcastle United,BRA,"FW,MF",23,31,23,1983,4,2,0.12903225806451613,0.18154311649016644,0.06451612903225806,0.09077155824508322,0.2723146747352496
Isaac Hayden,Newcastle United,ENG,"MF,DF",25,24,22,1942,0,0,0.0,0.0,0.0,0.0,0.0
Ciaran Clark,Newcastle United,IRL,DF,30,22,21,1891,1,0,0.045454545454545456,0.047593865679534636,0.0,0.0,0.047593865679534636
Jamal Lewis,Newcastle United,NIR,DF,22,24,20,1837,0,1,0.0,0.0,0.041666666666666664,0.048992923244420256,0.048992923244420256
Jamaal Lascelles,Newcastle United,ENG,DF,26,19,19,1625,2,0,0.10526315789473684,0.11076923076923077,0.0,0.0,0.11076923076923077
Allan Saint-Maximin,Newcastle United,FRA,"FW,MF",23,25,19,1560,3,4,0.12,0.17307692307692307,0.16,0.23076923076923078,0.4038461538461538
Jacob Murphy,Newcastle United,ENG,"DF,MF",25,26,17,1626,2,3,0.07692307692307693,0.11070110701107011,0.11538461538461539,0.16605166051660517,0.2767527675276753
Jeff Hendrick,Newcastle United,IRL,MF,28,22,17,1422,2,1,0.09090909090909091,0.12658227848101267,0.045454545454545456,0.06329113924050633,0.18987341772151897
Sean Longstaff,Newcastle United,ENG,MF,22,22,15,1412,0,1,0.0,0.0,0.045454545454545456,0.06373937677053824,0.06373937677053824
Matt Ritchie,Newcastle United,SCO,"DF,MF",30,18,15,1350,0,2,0.0,0.0,0.1111111111111111,0.13333333333333333,0.13333333333333333
Emil Krafth,Newcastle United,SWE,DF,25,16,14,1288,1,0,0.0625,0.06987577639751552,0.0,0.0,0.06987577639751552
Paul Dummett,Newcastle United,WAL,DF,28,15,14,1255,1,0,0.06666666666666667,0.07171314741035857,0.0,0.0,0.07171314741035857
Fabian Schär,Newcastle United,SUI,DF,28,18,13,1246,1,0,0.05555555555555555,0.07223113964686999,0.0,0.0,0.07223113964686999
martin dubravka,Newcastle United,SVK,GK,31,13,13,1170,0,0,0.0,0.0,0.0,0.0,0.0
Joe Willock,Newcastle United,ENG,MF,20,14,11,978,8,0,0.5714285714285714,0.736196319018405,0.0,0.0,0.736196319018405
Javier Manquillo,Newcastle United,ESP,DF,26,13,10,825,0,0,0.0,0.0,0.0,0.0,0.0
Ryan Fraser,Newcastle United,SCO,"FW,MF",26,18,9,928,0,2,0.0,0.0,0.1111111111111111,0.1939655172413793,0.1939655172413793
DeAndre Yedlin,Newcastle United,USA,DF,27,6,5,436,0,0,0.0,0.0,0.0,0.0,0.0
Dwight Gayle,Newcastle United,ENG,"FW,MF",29,18,4,514,1,1,0.05555555555555555,0.17509727626459143,0.05555555555555555,0.17509727626459143,0.35019455252918286
Andy Carroll,Newcastle United,ENG,FW,31,18,4,392,1,0,0.05555555555555555,0.22959183673469385,0.0,0.0,0.22959183673469385
Matthew Longstaff,Newcastle United,ENG,MF,20,5,4,377,0,0,0.0,0.0,0.0,0.0,0.0
Elliot Anderson,Newcastle United,SCO,MF,17,1,0,4,0,0,0.0,0.0,0.0,0.0,0.0
Rui Patricio,Wolverhampton Wanderers,POR,GK,32,37,37,3329,0,0,0.0,0.0,0.0,0.0,0.0
Conor Coady,Wolverhampton Wanderers,ENG,DF,27,37,37,3303,1,0,0.02702702702702703,0.027247956403269755,0.0,0.0,0.027247956403269755
Nelson Semedo,Wolverhampton Wanderers,POR,DF,26,34,34,2983,1,1,0.029411764705882353,0.030170968823332218,0.029411764705882353,0.030170968823332218,0.060341937646664436
Ruben Neves,Wolverhampton Wanderers,POR,MF,23,36,31,2675,5,1,0.1388888888888889,0.16822429906542058,0.027777777777777776,0.03364485981308411,0.20186915887850468
Pedro Neto,Wolverhampton Wanderers,POR,"FW,MF",20,31,30,2550,5,6,0.16129032258064516,0.1764705882352941,0.1935483870967742,0.2117647058823529,0.388235294117647
Adama Traore,Wolverhampton Wanderers,ESP,FW,24,37,28,2649,2,2,0.05405405405405406,0.06795016987542468,0.05405405405405406,0.06795016987542468,0.13590033975084936
Joao Moutinho,Wolverhampton Wanderers,POR,MF,33,33,28,2528,1,1,0.030303030303030304,0.03560126582278481,0.030303030303030304,0.03560126582278481,0.07120253164556962
Leander Dendoncker,Wolverhampton Wanderers,BEL,"MF,DF",25,33,28,2503,1,0,0.030303030303030304,0.03595685177786656,0.0,0.0,0.03595685177786656
Romain SaIss,Wolverhampton Wanderers,MAR,DF,30,27,27,2407,3,0,0.1111111111111111,0.11217282924802659,0.0,0.0,0.11217282924802659
Daniel Podence,Wolverhampton Wanderers,POR,"MF,FW",24,24,22,1661,3,2,0.125,0.1625526791089705,0.08333333333333333,0.10836845273931367,0.27092113184828415
Willy Boly,Wolverhampton Wanderers,CIV,DF,29,21,21,1879,1,1,0.047619047619047616,0.04789781798829164,0.047619047619047616,0.04789781798829164,0.09579563597658328
Rayan Ait Nouri,Wolverhampton Wanderers,FRA,DF,19,21,16,1404,1,1,0.047619047619047616,0.06410256410256411,0.047619047619047616,0.06410256410256411,0.12820512820512822
Max Kilman,Wolverhampton Wanderers,ENG,DF,23,18,14,1310,0,1,0.0,0.0,0.05555555555555555,0.06870229007633588,0.06870229007633588
Willian Jose,Wolverhampton Wanderers,BRA,FW,28,17,12,1110,1,0,0.058823529411764705,0.08108108108108109,0.0,0.0,0.08108108108108109
fabio silva,Wolverhampton Wanderers,POR,FW,18,32,11,1369,4,3,0.125,0.26296566837107377,0.09375,0.19722425127830534,0.46018991964937916
Raúl Jiménez,Wolverhampton Wanderers,MEX,FW,29,10,10,823,4,0,0.4,0.43742405832320774,0.0,0.0,0.43742405832320774
Fernando Marcal,Wolverhampton Wanderers,BRA,DF,31,13,7,623,0,0,0.0,0.0,0.0,0.0,0.0
Jonny Castro,Wolverhampton Wanderers,ESP,DF,26,7,7,495,0,0,0.0,0.0,0.0,0.0,0.0
Ki-Jana Hoever,Wolverhampton Wanderers,NED,DF,18,12,5,577,0,0,0.0,0.0,0.0,0.0,0.0
Vitinha,Wolverhampton Wanderers,POR,MF,20,19,5,520,0,1,0.0,0.0,0.05263157894736842,0.17307692307692307,0.17307692307692307
Morgan Gibbs-White,Wolverhampton Wanderers,ENG,"FW,MF",20,11,4,414,1,0,0.09090909090909091,0.21739130434782608,0.0,0.0,0.21739130434782608
Owen Otasowie,Wolverhampton Wanderers,USA,"MF,FW",19,6,2,187,0,1,0.0,0.0,0.16666666666666666,0.48128342245989303,0.48128342245989303
Rúben Vinagre,Wolverhampton Wanderers,POR,DF,21,2,1,173,0,0,0.0,0.0,0.0,0.0,0.0
John Ruddy,Wolverhampton Wanderers,ENG,GK,33,2,1,91,0,0,0.0,0.0,0.0,0.0,0.0
Patrick Cutrone,Wolverhampton Wanderers,ITA,"FW,MF",22,2,0,25,0,0,0.0,0.0,0.0,0.0,0.0
Oskar Buur,Wolverhampton Wanderers,DEN,DF,22,1,0,22,0,0,0.0,0.0,0.0,0.0,0.0
Theo Corbeanu,Wolverhampton Wanderers,CAN,FW,18,1,0,9,0,0,0.0,0.0,0.0,0.0,0.0
Vicente Guaita,Crystal Palace,ESP,GK,33,37,37,3330,0,0,0.0,0.0,0.0,0.0,0.0
Cheikhou Kouyate,Crystal Palace,SEN,DF,30,36,35,3121,1,0,0.027777777777777776,0.028836911246395387,0.0,0.0,0.028836911246395387
Wilfried Zaha,Crystal Palace,CIV,FW,27,30,29,2612,11,2,0.36666666666666664,0.3790199081163859,0.06666666666666667,0.06891271056661562,0.4479326186830015
